ym,average,low,high,temp_range,high_deviation,low_deviation,climate_summary,energy,pop,month
2008-01-01,4.7,1.7,8.6,6.8999999999999995,3.8999999999999995,3.0,-16.082634639380178,386619000,3587154.0,1
2008-02-01,3.8,-0.2,8.7,8.899999999999999,4.8999999999999995,4.0,-17.787790736393248,392503000,3585593.0,2
2008-03-01,9.5,6.1,14.2,8.1,4.699999999999999,3.4000000000000004,-7.637603160951802,351265000,3580784.0,3
2008-04-01,13.9,10.7,17.8,7.100000000000001,3.9000000000000004,3.200000000000001,-0.3005759698680883,355071000,3579486.0,4
2008-05-01,17.4,14.4,21.4,6.999999999999998,4.0,2.9999999999999982,5.934467136778931,326863000,3577179.0,5
2008-06-01,19.7,17.3,22.6,5.300000000000001,2.900000000000002,2.3999999999999986,9.749135582243571,329480000,3573520.0,6
2008-07-01,25.6,23.3,28.4,5.099999999999998,2.799999999999997,2.3000000000000007,19.968928790954752,337838000,3572177.0,7
2008-08-01,25.0,22.5,28.2,5.699999999999999,3.1999999999999993,2.5,19.002488799182775,396047000,3571113.0,8
2008-09-01,22.9,20.5,26.2,5.699999999999999,3.3000000000000007,2.3999999999999986,15.48611175523288,349049000,3570292.0,9
2008-10-01,19.1,16.2,23.1,6.900000000000002,4.0,2.900000000000002,8.940244837093832,322615000,3568314.0,10
2008-11-01,11.6,8.6,15.8,7.200000000000001,4.200000000000001,3.0,-3.9964689131589495,342765000,3566639.0,11
2008-12-01,6.6,2.9,10.9,8.0,4.300000000000001,3.6999999999999997,-13.051792119110711,362475000,3564577.0,12
2009-01-01,3.5,0.0,7.9,7.9,4.4,3.5,-18.232451620633253,400092000,3562642.0,1
2009-02-01,8.3,5.0,12.2,7.199999999999999,3.8999999999999986,3.3000000000000007,-10.051996120464999,397028000,3562040.0,2
2009-03-01,9.8,6.1,13.8,7.700000000000001,4.0,3.700000000000001,-7.668473551011857,342276000,3560925.0,3
2009-04-01,14.3,10.7,19.1,8.400000000000002,4.800000000000001,3.6000000000000014,0.584509618098263,359121000,3555949.0,4
2009-05-01,18.6,15.3,22.8,7.5,4.199999999999999,3.3000000000000007,7.914986100873886,333320000,3554770.0,5
2009-06-01,21.4,18.7,25.1,6.400000000000002,3.700000000000003,2.6999999999999993,12.897615591408982,335303000,3553483.0,6
2009-07-01,23.3,21.1,26.3,5.199999999999999,3.0,2.1999999999999993,16.157143879923463,338989000,3551777.0,7
2009-08-01,25.0,22.9,28.1,5.200000000000003,3.1000000000000014,2.1000000000000014,19.21344409522271,356859000,3550445.0,8
2009-09-01,22.7,20.1,26.4,6.299999999999997,3.6999999999999993,2.599999999999998,15.2115325275924,353202000,3549442.0,9
2009-10-01,18.8,15.4,23.4,7.999999999999998,4.599999999999998,3.4000000000000004,8.397637090120956,330738000,3548189.0,10
2009-11-01,11.1,7.7,15.2,7.499999999999999,4.1,3.3999999999999995,-5.173295194331953,355639000,3546127.0,11
2009-12-01,5.4,1.8,9.8,8.0,4.4,3.6000000000000005,-15.011482443764754,375626000,3543030.0,12
2010-01-01,3.0,-1.1,7.7,8.8,4.7,4.1,-19.337926747380997,412268000,3542631.0,1
2010-02-01,5.8,2.4,10.0,7.6,4.2,3.4,-14.289927804089823,408448000,3541701.0,2
2010-03-01,7.8,4.5,11.5,7.0,3.7,3.3,-11.017867105598059,356990000,3539345.0,3
2010-04-01,11.5,7.8,16.0,8.2,4.5,3.7,-4.475452728531277,376859000,3537482.0,4
2010-05-01,17.2,13.9,21.3,7.4,4.100000000000001,3.299999999999999,5.442950911429321,347639000,3535620.0,5
2010-06-01,22.0,19.4,25.5,6.100000000000001,3.5,2.6000000000000014,13.89973116039359,345532000,3534822.0,6
2010-07-01,25.2,23.0,28.3,5.300000000000001,3.1000000000000014,2.1999999999999993,19.494005024532388,348804000,3534094.0,7
2010-08-01,27.9,25.6,30.9,5.299999999999997,3.0,2.299999999999997,24.04817321467951,418921000,3532906.0,8
2010-09-01,24.1,21.4,27.9,6.5,3.799999999999997,2.700000000000003,17.61819826428089,418231000,3532335.0,9
2010-10-01,18.2,15.1,22.5,7.4,4.300000000000001,3.0999999999999996,7.404386757238889,345321000,3572497.0,10
2010-11-01,11.3,7.2,16.4,9.2,5.099999999999998,4.1000000000000005,-4.779725831715211,359887000,3570381.0,11
2010-12-01,5.2,1.0,9.9,8.9,4.7,4.2,-15.598061997413883,383404000,3567910.0,12
2011-01-01,-0.7,-4.8,4.6,9.399999999999999,5.3,4.1,-25.434503725691165,427220000,3566560.0,1
2011-02-01,6.1,2.7,10.9,8.2,4.800000000000001,3.3999999999999995,-13.467897141085103,424080000,3566480.0,2
2011-03-01,7.4,3.1,12.6,9.5,5.199999999999999,4.300000000000001,-11.605584672525016,361023000,3564873.0,3
2011-04-01,13.1,9.3,17.3,8.0,4.200000000000001,3.799999999999999,-1.9249466697144442,377408000,3563042.0,4
2011-05-01,17.3,14.4,20.8,6.4,3.5,2.9000000000000004,5.574258823580379,350846000,3562985.0,5
2011-06-01,21.3,19.0,24.8,5.800000000000001,3.5,2.3000000000000007,12.8850831814317,348278000,3563295.0,6
2011-07-01,25.1,22.5,28.4,5.899999999999999,3.299999999999997,2.6000000000000014,19.160607052443925,353988000,3560813.0,7
2011-08-01,25.8,23.8,28.9,5.099999999999998,3.099999999999998,2.0,20.662535076241763,400574000,3558372.0,8
2011-09-01,23.3,20.5,27.1,6.600000000000001,3.8000000000000007,2.8000000000000007,16.169107283261834,375465000,3556565.0,9
2011-10-01,17.6,13.9,22.3,8.4,4.699999999999999,3.700000000000001,6.176468954442623,342893000,3554635.0,10
2011-11-01,14.1,10.9,18.3,7.4,4.200000000000001,3.1999999999999993,0.19692195715071037,365831000,3553997.0,11
2011-12-01,4.4,0.7,9.1,8.4,4.699999999999999,3.7,-16.6549362618965,382069000,3550963.0,12
2012-01-01,2.8,-0.7,7.4,8.1,4.6000000000000005,3.5,-19.342162927894655,420931000,3549501.0,1
2012-02-01,2.8,-0.9,7.2,8.1,4.4,3.6999999999999997,-19.573946863375504,425836000,3548640.0,2
2012-03-01,8.3,4.9,12.3,7.4,4.0,3.4000000000000004,-10.066843058236717,383942000,3547141.0,3
2012-04-01,14.0,10.3,18.0,7.699999999999999,4.0,3.6999999999999993,-0.4039355276312264,386955000,3545806.0,4
2012-05-01,18.9,15.9,23.1,7.200000000000001,4.200000000000003,2.9999999999999982,8.629990032240716,350697000,3543688.0,5
2012-06-01,21.6,19.1,24.9,5.799999999999997,3.299999999999997,2.5,13.17219481904947,347277000,3542239.0,6
2012-07-01,25.5,23.3,28.5,5.199999999999999,3.0,2.1999999999999993,19.962378082646648,353879000,3542218.0,7
2012-08-01,27.5,25.1,30.7,5.599999999999998,3.1999999999999993,2.3999999999999986,23.391988027760643,447663000,3541431.0,8
2012-09-01,22.2,19.1,26.1,7.0,3.900000000000002,3.099999999999998,14.120904338616366,391651000,3540802.0,9
2012-10-01,17.8,14.0,22.7,8.7,4.899999999999999,3.8000000000000007,6.5580749137209935,344532000,3540098.0,10
2012-11-01,10.1,6.5,14.7,8.2,4.6,3.5999999999999996,-6.781073435251066,369943000,3539273.0,11
2012-12-01,2.9,-0.8,7.1,7.8999999999999995,4.199999999999999,3.7,-19.50202670231133,392525000,3538484.0,12
2013-01-01,2.5,-1.4,7.2,8.6,4.7,3.9,-20.07201379703321,428275000,3538191.0,1
2013-02-01,4.7,0.4,9.3,8.9,4.6000000000000005,4.3,-16.578779920318667,419402000,3539455.0,2
2013-03-01,10.2,5.8,14.7,8.899999999999999,4.5,4.3999999999999995,-7.181586381251119,361094000,3538285.0,3
2013-04-01,12.6,8.3,17.1,8.8,4.500000000000002,4.299999999999999,-2.965052343706116,378794000,3537758.0,4
2013-05-01,18.2,14.7,22.4,7.699999999999999,4.199999999999999,3.5,7.092386431230249,352564000,3536426.0,5
2013-06-01,21.9,19.6,25.3,5.699999999999999,3.400000000000002,2.299999999999997,13.872351812644585,350348000,3534500.0,6
2013-07-01,26.1,23.9,29.1,5.200000000000003,3.0,2.200000000000003,21.000169228843884,364834000,3532994.0,7
2013-08-01,28.0,25.0,32.1,7.100000000000001,4.100000000000001,3.0,24.319299901247735,460687000,3531796.0,8
2013-09-01,23.7,20.7,27.6,6.900000000000002,3.900000000000002,3.0,16.780751656865522,402494000,3531643.0,9
2013-10-01,18.9,15.5,23.5,8.0,4.600000000000001,3.3999999999999986,8.570602281153821,343030000,3530579.0,10
2013-11-01,10.9,7.1,15.9,8.8,5.0,3.8000000000000007,-5.32600075256283,361057000,3529884.0,11
2013-12-01,5.4,1.7,9.8,8.100000000000001,4.4,3.7,-15.076851896520825,380604000,3527635.0,12
2014-01-01,5.0,1.2,9.7,8.5,4.699999999999999,3.8,-15.682514568455337,411410097,3526648.0,1
2014-02-01,5.8,2.7,9.9,7.2,4.1000000000000005,3.0999999999999996,-14.144341960805955,412074772,3527439.0,2
2014-03-01,9.8,6.2,14.5,8.3,4.699999999999999,3.6000000000000005,-7.249446493365333,361046002,3525512.0,3
2014-04-01,14.6,11.2,19.3,8.100000000000001,4.700000000000001,3.4000000000000004,1.183621581724676,375111378,3523386.0,4
2014-05-01,18.7,15.4,23.2,7.799999999999999,4.5,3.299999999999999,8.239518836859805,346918001,3521473.0,5
2014-06-01,21.4,19.0,24.9,5.899999999999999,3.5,2.3999999999999986,12.9926789197085,348783822,3521210.0,6
2014-07-01,24.8,22.4,28.1,5.700000000000003,3.3000000000000007,2.400000000000002,18.772450384857454,353153301,3520288.0,7
2014-08-01,24.2,22.2,27.1,4.900000000000002,2.900000000000002,2.0,17.794046989747105,399525912,3520287.0,8
2014-09-01,22.7,19.9,26.5,6.600000000000001,3.8000000000000007,2.8000000000000007,15.131316137064598,369191696,3520732.0,9
2014-10-01,17.9,14.6,22.1,7.500000000000002,4.200000000000003,3.299999999999999,6.704229763643777,340703840,3525913.0,10
2014-11-01,12.7,9.2,17.4,8.2,4.699999999999999,3.5,-2.168086500655967,366225341,3522643.0,11
2014-12-01,3.5,-0.5,8.2,8.7,4.699999999999999,4.0,-18.407731339460565,384652594,3519401.0,12
2015-01-01,4.7,0.9,9.4,8.5,4.7,3.8000000000000003,-16.201410141553954,418866344,3517898.0,1
2015-02-01,5.4,1.4,10.2,8.799999999999999,4.799999999999999,4.0,-15.070870194851643,412153686,3517939.0,2
2015-03-01,9.5,5.4,14.3,8.9,4.800000000000001,4.1,-8.044666815259955,364421699,3515839.0,3
2015-04-01,13.9,10.6,17.8,7.200000000000001,3.9000000000000004,3.3000000000000007,-0.36594542262415786,379341317,3515439.0,4
2015-05-01,18.8,15.4,22.9,7.499999999999998,4.099999999999998,3.4000000000000004,8.145024515199207,348583881,3515806.0,5
2015-06-01,21.0,18.4,24.7,6.300000000000001,3.6999999999999993,2.6000000000000014,12.271124280033572,349098385,3517491.0,6
2015-07-01,23.9,21.7,27.0,5.300000000000001,3.1000000000000014,2.1999999999999993,17.245457541105043,347151599,3518955.0,7
2015-08-01,26.1,23.5,29.3,5.800000000000001,3.1999999999999993,2.6000000000000014,20.839736447788294,434013157,3517907.0,8
2015-09-01,22.1,19.2,25.9,6.699999999999999,3.799999999999997,2.900000000000002,14.028155538111296,373727972,3516704.0,9
2015-10-01,18.1,14.4,22.9,8.499999999999998,4.799999999999997,3.700000000000001,7.0918174245913335,340875752,3515689.0,10
2015-11-01,13.6,10.9,17.5,6.6,3.9000000000000004,2.6999999999999993,-0.4926242791863409,364067506,3514842.0,11
2015-12-01,7.9,4.4,12.4,8.0,4.5,3.5,-10.571460700202527,379397332,3513777.0,12
2016-01-01,3.1,-0.3,7.6,7.8999999999999995,4.5,3.4,-18.80842041702432,411703888,3513361.0,1
2016-02-01,5.5,1.3,10.4,9.1,4.9,4.2,-14.978121394346564,422664878,3513192.0,2
2016-03-01,9.9,6.3,14.4,8.100000000000001,4.5,3.6000000000000005,-7.177526332301156,375764330,3512444.0,3
2016-04-01,15.1,11.9,19.2,7.299999999999999,4.1,3.1999999999999993,1.8760513524950824,378566463,3511974.0,4
2016-05-01,19.3,15.7,23.7,8.0,4.399999999999999,3.6000000000000014,9.03067910980447,348518306,3510833.0,5
2016-06-01,21.9,19.5,25.3,5.800000000000001,3.400000000000002,2.3999999999999986,13.806982359888512,351776323,3509462.0,6
2016-07-01,25.3,23.0,28.5,5.5,3.1999999999999993,2.3000000000000007,19.65212327779354,370795081,3508095.0,7
2016-08-01,27.7,24.6,31.8,7.199999999999999,4.100000000000001,3.099999999999998,23.735034875393044,480786952,3507205.0,8
2016-09-01,22.9,20.7,26.3,5.600000000000001,3.400000000000002,2.1999999999999993,15.667373175729377,406186561,3505821.0,9
2016-10-01,18.7,16.1,22.3,6.199999999999999,3.6000000000000014,2.599999999999998,8.242402371293156,348436372,3503789.0,10
2016-11-01,11.8,8.3,16.4,8.099999999999998,4.599999999999998,3.5,-3.775295734936165,366035393,3501671.0,11
2016-12-01,7.3,3.2,12.1,8.899999999999999,4.8,4.1,-11.849901017983143,379709792,3498529.0,12
2017-01-01,4.1,0.1,9.1,9.0,5.0,3.9999999999999996,-17.21837264831028,407824918,3496779.0,1
2017-02-01,5.5,0.9,10.8,9.9,5.300000000000001,4.6,-15.037509145433454,415072848,3495478.0,2
2017-03-01,9.0,5.2,13.9,8.7,4.9,3.8,-8.662861897171751,358520134,3493041.0,3
2017-04-01,15.0,11.4,19.0,7.6,4.0,3.5999999999999996,1.3910858354535662,380992463,3491282.0,4
2017-05-01,19.0,15.4,23.7,8.299999999999999,4.699999999999999,3.5999999999999996,8.663351081658913,346804871,3489212.0,5
2017-06-01,21.3,18.4,25.2,6.800000000000001,3.8999999999999986,2.900000000000002,12.694956524832666,348296019,3486570.0,6
2017-07-01,26.1,23.6,29.2,5.599999999999998,3.099999999999998,2.5,20.854583385560016,393620358,3484836.0,7
2017-08-01,27.0,24.3,30.5,6.199999999999999,3.5,2.6999999999999993,22.48262125928112,479349334,3484183.0,8
2017-09-01,22.6,19.6,26.5,6.899999999999999,3.8999999999999986,3.0,14.878134555503937,403349943,3482804.0,9
2017-10-01,18.1,15.1,22.3,7.200000000000001,4.199999999999999,3.0000000000000018,7.246268503977738,348724952,3478109.0,10
2017-11-01,11.2,6.9,16.3,9.4,5.100000000000001,4.299999999999999,-5.083429928260223,365692028,3474534.0,11
2017-12-01,3.6,-0.7,8.6,9.299999999999999,5.0,4.3,-18.279306961742858,390572123,3470653.0,12
2018-01-01,1.9,-1.9,6.5,8.4,4.6,3.8,-21.09495800545872,425745586,3467055.0,1
2018-02-01,3.9,-0.2,8.9,9.1,5.0,4.1,-17.629672483132097,431682483,3465407.0,2
2018-03-01,10.0,6.0,14.5,8.5,4.5,4.0,-7.266038952292579,369304248,3463103.0,3
2018-04-01,14.5,11.1,18.7,7.6,4.199999999999999,3.4000000000000004,0.7580438157700513,380533616,3460707.0,4
2018-05-01,17.8,15.0,21.5,6.5,3.6999999999999993,2.8000000000000007,6.6054992614695145,354429747,3458134.0,5
2018-06-01,21.5,18.9,25.2,6.300000000000001,3.6999999999999993,2.6000000000000014,13.135950235197928,361222257,3455611.0,6
2018-07-01,26.7,23.9,30.2,6.300000000000001,3.5,2.8000000000000007,21.898356233426437,407088311,3453198.0,7
2018-08-01,27.9,25.3,31.3,6.0,3.400000000000002,2.599999999999998,24.05415491634869,567512791,3451049.0,8
2018-09-01,21.9,19.5,25.3,5.800000000000001,3.400000000000002,2.3999999999999986,13.806982359888512,429602504,3449593.0,9
2018-10-01,16.4,13.0,21.1,8.100000000000001,4.700000000000003,3.3999999999999986,4.296995020316377,352945248,3446856.0,10
2018-11-01,12.4,8.9,17.5,8.6,5.1,3.5,-2.4848920138171806,366252923,3444540.0,11
2018-12-01,5.7,2.0,10.1,8.1,4.3999999999999995,3.7,-14.55795632342221,387327373,3441453.0,12
2019-01-01,4.5,0.5,9.6,9.1,5.1,4.0,-16.47598936919444,425252012,3438259.0,1
2019-02-01,6.6,2.7,11.3,8.600000000000001,4.700000000000001,3.8999999999999995,-12.980440964685457,420976468,3436230.0,2
2019-03-01,10.5,6.7,15.1,8.399999999999999,4.6,3.8,-6.219951576631718,363540446,3434091.0,3
2019-04-01,13.4,9.9,17.3,7.4,3.9000000000000004,3.5,-1.3615102833006638,383248991,3431750.0,4
2019-05-01,19.3,15.7,23.6,7.900000000000002,4.300000000000001,3.6000000000000014,8.98015659482012,355929263,3429595.0,5
2019-06-01,21.1,18.3,24.7,6.399999999999999,3.599999999999998,2.8000000000000007,12.262828050569947,359253568,3427632.0,6
2019-07-01,24.3,22.4,27.1,4.700000000000003,2.8000000000000007,1.9000000000000021,17.9818591185517,370725062,3425317.0,7
2019-08-01,27.0,24.6,30.1,5.5,3.1000000000000014,2.3999999999999986,22.476639557611936,505957507,3423209.0,8
2019-09-01,23.1,20.7,26.6,5.900000000000002,3.5,2.400000000000002,15.933087167267328,461557223,3421502.0,9
2019-10-01,18.6,15.5,22.8,7.300000000000001,4.199999999999999,3.1000000000000014,8.045725006386032,374665619,3418871.0,10
2019-11-01,13.0,9.4,17.9,8.499999999999998,4.899999999999999,3.5999999999999996,-1.61351535034472,374495176,3416721.0,11
2019-12-01,7.0,3.4,11.7,8.299999999999999,4.699999999999999,3.6,-12.09247184228575,391108531,3413841.0,12
2020-01-01,6.4,3.1,10.9,7.800000000000001,4.5,3.3000000000000003,-13.035199660183466,424301812,3411819.0,1
2020-02-01,7.1,3.1,11.8,8.700000000000001,4.700000000000001,3.9999999999999996,-12.180984462277165,428231976,3410925.0,2
2020-03-01,10.4,6.4,15.0,8.6,4.6,4.0,-6.523655673176737,399839445,3409932.0,3
2020-04-01,12.6,8.9,17.5,8.6,4.9,3.6999999999999993,-2.3707455672322837,406705461,3408347.0,4
2020-05-01,17.9,15.0,21.8,6.800000000000001,3.900000000000002,2.8999999999999986,6.814140029715016,377095416,3406942.0,5
2020-06-01,22.4,19.5,26.6,7.100000000000001,4.200000000000003,2.8999999999999986,14.749141171147318,383410345,3404423.0,6
2020-07-01,22.1,20.3,24.8,4.5,2.6999999999999993,1.8000000000000007,14.191471853600238,392057995,3402776.0,7
2020-08-01,27.2,24.8,30.4,5.599999999999998,3.1999999999999993,2.3999999999999986,22.873092454662025,490479776,3401072.0,8
2020-09-01,21.9,19.2,25.6,6.400000000000002,3.700000000000003,2.6999999999999993,13.762441546573346,530814021,3399749.0,9
2020-10-01,17.3,13.8,22.2,8.399999999999999,4.899999999999999,3.5,5.889357316824853,377866875,3397598.0,10
2020-11-01,12.4,8.5,17.2,8.7,4.799999999999999,3.9000000000000004,-2.8979373697945228,388320023,3395514.0,11
2020-12-01,4.3,0.5,9.3,8.8,5.000000000000001,3.8,-16.74170336073239,410999941,3391946.0,12
2021-01-01,3.3,-0.8,7.9,8.700000000000001,4.6000000000000005,4.1,-18.86955368926673,461241639,3389388.0,1
2021-02-01,7.2,3.2,11.9,8.7,4.7,4.0,-12.008019271244294,445134316,3387761.0,2
2021-03-01,11.4,7.7,15.9,8.2,4.5,3.7,-4.648417919564146,383660829,3372399.0,3
2021-04-01,14.7,10.8,19.7,8.899999999999999,5.0,3.8999999999999986,1.181307053930233,398811878,3369704.0,4
2021-05-01,17.7,14.7,21.5,6.800000000000001,3.8000000000000007,3.0,6.35231767990885,374807474,3367334.0,5
2021-06-01,21.9,19.3,25.4,6.099999999999998,3.5,2.599999999999998,13.726765969360716,389611098,3364358.0,6
2021-07-01,26.3,24.0,29.5,5.5,3.1999999999999993,2.3000000000000007,21.38177518812226,435379029,3361781.0,7
2021-08-01,26.2,23.8,29.4,5.599999999999998,3.1999999999999993,2.3999999999999986,21.143440544333313,577673685,3359527.0,8
2021-09-01,22.9,20.5,26.4,5.899999999999999,3.5,2.3999999999999986,15.587156785201582,481606007,3358763.0,9
2021-10-01,18.7,15.2,23.3,8.100000000000001,4.600000000000001,3.5,8.159302446332017,399430625,3356311.0,10
2021-11-01,12.5,8.6,17.4,8.799999999999999,4.899999999999999,3.9000000000000004,-2.6744496637773025,396662875,3353627.0,11
2021-12-01,6.0,1.9,10.8,8.9,4.800000000000001,4.1,-14.09844850141048,408030555,3350380.0,12
2022-01-01,4.0,0.0,9.2,9.2,5.199999999999999,4.0,-17.290292809374453,450660091,3348874.0,1
2022-02-01,3.6,-0.5,8.8,9.3,5.200000000000001,4.1,-18.047523026262013,452812046,3347396.0,2
2022-03-01,10.5,6.8,14.8,8.0,4.300000000000001,3.7,-6.306149668828699,399985188,3343504.0,3
2022-04-01,14.9,11.4,19.1,7.700000000000001,4.200000000000001,3.5,1.384535127145469,409111850,3340214.0,4
2022-05-01,19.0,15.3,23.4,8.099999999999998,4.399999999999999,3.6999999999999993,8.446414083949787,377303122,3338167.0,5
2022-06-01,21.7,19.4,24.9,5.5,3.1999999999999993,2.3000000000000007,13.425376400610137,386864937,3336737.0,6
2022-07-01,26.2,23.7,29.7,6.0,3.5,2.5,21.229638636530286,476193673,3334595.0,7
2022-08-01,26.4,24.0,29.7,5.699999999999999,3.3000000000000007,2.3999999999999986,21.539893441383402,581878677,3331444.0,8
2022-09-01,22.9,20.2,26.9,6.699999999999999,4.0,2.6999999999999993,15.643661001855119,491560605,3323826.0,9
2022-10-01,17.6,14.0,22.7,8.7,5.099999999999998,3.6000000000000014,6.443928467136097,392317896,3322286.0,10
2022-11-01,14.4,10.4,19.8,9.4,5.4,4.0,0.79913208801295,390415366,3320276.0,11
2022-12-01,3.3,-0.3,8.1,8.4,4.8,3.5999999999999996,-18.44166139551767,409442617,3317812.0,12
2023-01-01,3.8,-0.2,8.9,9.1,5.1000000000000005,4.0,-17.686745706424546,455234652,3316107.0,1
2023-02-01,6.8,2.9,11.8,8.9,5.000000000000001,3.9,-12.482943037666661,449022726,3315516.0,2
2023-03-01,12.3,8.5,17.0,8.5,4.699999999999999,3.8000000000000007,-3.0560556230556735,381679164,3313539.0,3
2023-04-01,14.6,11.0,19.0,8.0,4.4,3.5999999999999996,0.90131513125948,397397758,3311402.0,4
2023-05-01,17.9,14.9,21.6,6.700000000000001,3.700000000000003,2.9999999999999982,6.647725546990248,380056494,3309261.0,5
2023-06-01,22.5,19.9,26.0,6.100000000000001,3.5,2.6000000000000014,14.764557115557945,397485280,3306993.0,6
2023-07-01,25.5,23.3,28.5,5.199999999999999,3.0,2.1999999999999993,19.962378082646648,449167246,3305052.0,7
2023-08-01,27.8,25.5,31.0,5.5,3.1999999999999993,2.3000000000000007,23.97625305361534,605983897,3302740.0,8
2023-09-01,24.5,21.9,28.2,6.300000000000001,3.6999999999999993,2.6000000000000014,18.324905966184094,556022160,3300836.0,9
2023-10-01,18.3,14.9,23.3,8.4,5.0,3.4000000000000004,7.734901194893997,413041954,3298213.0,10
2023-11-01,11.8,7.9,16.7,8.799999999999999,4.899999999999999,3.9000000000000004,-3.885206001007404,392909079,3295496.0,11
2023-12-01,6.4,2.7,10.8,8.100000000000001,4.4,3.7,-13.347199986192106,415166775,3293362.0,12
